carparkID,name,carparkOccupancy,timestamp
3,Raffles City,516,27-09-2023 15:59:00
3,Raffles City,513,27-09-2023 16:00:00
3,Raffles City,513,27-09-2023 16:01:00
3,Raffles City,513,27-09-2023 16:02:00
3,Raffles City,513,27-09-2023 16:03:00
3,Raffles City,509,27-09-2023 16:04:00
3,Raffles City,509,27-09-2023 16:05:00
3,Raffles City,509,27-09-2023 16:06:01
3,Raffles City,506,27-09-2023 16:07:00
3,Raffles City,506,27-09-2023 16:08:01
3,Raffles City,506,27-09-2023 16:09:01
3,Raffles City,507,27-09-2023 16:10:01
3,Raffles City,507,27-09-2023 16:11:01
3,Raffles City,507,27-09-2023 16:12:00
3,Raffles City,505,27-09-2023 16:13:00
3,Raffles City,505,27-09-2023 16:14:00
3,Raffles City,505,27-09-2023 16:15:00
3,Raffles City,505,27-09-2023 16:16:00
3,Raffles City,506,27-09-2023 16:17:00
3,Raffles City,506,27-09-2023 16:18:00
3,Raffles City,506,27-09-2023 16:19:00
3,Raffles City,493,27-09-2023 16:20:00
3,Raffles City,493,27-09-2023 16:21:00
3,Raffles City,493,27-09-2023 16:22:00
3,Raffles City,489,27-09-2023 16:23:00
3,Raffles City,489,27-09-2023 16:24:00
3,Raffles City,489,27-09-2023 16:25:00
3,Raffles City,489,27-09-2023 16:26:00
3,Raffles City,489,27-09-2023 16:27:00
3,Raffles City,489,27-09-2023 16:28:00
3,Raffles City,489,27-09-2023 16:29:00
3,Raffles City,485,27-09-2023 16:30:00
3,Raffles City,485,27-09-2023 16:31:00
3,Raffles City,485,27-09-2023 16:32:00
3,Raffles City,482,27-09-2023 16:33:00
3,Raffles City,482,27-09-2023 16:34:00
3,Raffles City,482,27-09-2023 16:35:00
3,Raffles City,477,27-09-2023 16:36:00
3,Raffles City,477,27-09-2023 16:37:01
3,Raffles City,477,27-09-2023 16:38:00
3,Raffles City,477,27-09-2023 16:39:01
3,Raffles City,479,27-09-2023 16:40:01
3,Raffles City,479,27-09-2023 16:41:01
3,Raffles City,479,27-09-2023 16:42:01
3,Raffles City,477,27-09-2023 16:43:01
3,Raffles City,477,27-09-2023 16:44:00
3,Raffles City,477,27-09-2023 16:45:00
3,Raffles City,467,27-09-2023 16:46:00
3,Raffles City,467,27-09-2023 16:47:00
3,Raffles City,467,27-09-2023 16:48:00
3,Raffles City,467,27-09-2023 16:49:00
3,Raffles City,458,27-09-2023 16:50:00
3,Raffles City,458,27-09-2023 16:51:00
3,Raffles City,458,27-09-2023 16:52:00
3,Raffles City,461,27-09-2023 16:53:00
3,Raffles City,461,27-09-2023 16:54:00
3,Raffles City,461,27-09-2023 16:55:00
3,Raffles City,464,27-09-2023 16:56:00
3,Raffles City,464,27-09-2023 16:57:00
3,Raffles City,464,27-09-2023 16:58:00
3,Raffles City,463,27-09-2023 16:59:00
3,Raffles City,463,27-09-2023 17:00:00
3,Raffles City,463,27-09-2023 17:01:01
3,Raffles City,465,27-09-2023 17:02:00
3,Raffles City,465,27-09-2023 17:03:00
3,Raffles City,465,27-09-2023 17:04:00
3,Raffles City,459,27-09-2023 17:05:01
3,Raffles City,459,27-09-2023 17:06:01
3,Raffles City,459,27-09-2023 17:07:01
3,Raffles City,459,27-09-2023 17:08:01
3,Raffles City,454,27-09-2023 17:09:01
3,Raffles City,454,27-09-2023 17:10:01
3,Raffles City,454,27-09-2023 17:11:00
3,Raffles City,441,27-09-2023 17:12:00
3,Raffles City,441,27-09-2023 17:13:00
3,Raffles City,441,27-09-2023 17:14:00
3,Raffles City,445,27-09-2023 17:15:00
3,Raffles City,445,27-09-2023 17:16:00
3,Raffles City,445,27-09-2023 17:17:00
3,Raffles City,440,27-09-2023 17:18:00
3,Raffles City,440,27-09-2023 17:19:00
3,Raffles City,440,27-09-2023 17:20:00
3,Raffles City,440,27-09-2023 17:21:00
3,Raffles City,434,27-09-2023 17:22:00
3,Raffles City,434,27-09-2023 17:23:00
3,Raffles City,434,27-09-2023 17:24:00
3,Raffles City,429,27-09-2023 17:25:00
3,Raffles City,429,27-09-2023 17:26:00
3,Raffles City,429,27-09-2023 17:27:00
3,Raffles City,428,27-09-2023 17:28:00
3,Raffles City,428,27-09-2023 17:29:00
3,Raffles City,428,27-09-2023 17:30:00
3,Raffles City,433,27-09-2023 17:31:00
3,Raffles City,433,27-09-2023 17:32:00
3,Raffles City,433,27-09-2023 17:33:00
3,Raffles City,431,27-09-2023 17:34:01
3,Raffles City,431,27-09-2023 17:35:00
3,Raffles City,431,27-09-2023 17:36:01
3,Raffles City,422,27-09-2023 17:37:01
3,Raffles City,422,27-09-2023 17:38:00
3,Raffles City,422,27-09-2023 17:39:00
3,Raffles City,422,27-09-2023 17:40:00
3,Raffles City,411,27-09-2023 17:41:00
3,Raffles City,411,27-09-2023 17:42:00
3,Raffles City,411,27-09-2023 17:43:00
3,Raffles City,400,27-09-2023 17:44:00
3,Raffles City,400,27-09-2023 17:45:00
3,Raffles City,400,27-09-2023 17:46:00
3,Raffles City,394,27-09-2023 17:47:00
3,Raffles City,394,27-09-2023 17:48:00
3,Raffles City,394,27-09-2023 17:49:00
3,Raffles City,384,27-09-2023 17:50:00
3,Raffles City,384,27-09-2023 17:51:00
3,Raffles City,384,27-09-2023 17:52:00
3,Raffles City,382,27-09-2023 17:53:00
3,Raffles City,382,27-09-2023 17:54:00
3,Raffles City,382,27-09-2023 17:55:00
3,Raffles City,382,27-09-2023 17:56:00
3,Raffles City,383,27-09-2023 17:57:00
3,Raffles City,383,27-09-2023 17:58:00
3,Raffles City,383,27-09-2023 17:59:00
3,Raffles City,378,27-09-2023 18:00:01
3,Raffles City,378,27-09-2023 18:01:01
3,Raffles City,378,27-09-2023 18:02:01
3,Raffles City,378,27-09-2023 18:03:01
3,Raffles City,374,27-09-2023 18:04:01
3,Raffles City,374,27-09-2023 18:05:00
3,Raffles City,374,27-09-2023 18:06:00
3,Raffles City,377,27-09-2023 18:07:00
3,Raffles City,377,27-09-2023 18:08:00
3,Raffles City,377,27-09-2023 18:09:00
3,Raffles City,381,27-09-2023 18:10:00
3,Raffles City,381,27-09-2023 18:11:00
3,Raffles City,381,27-09-2023 18:12:00
3,Raffles City,381,27-09-2023 18:13:00
3,Raffles City,380,27-09-2023 18:14:00
3,Raffles City,380,27-09-2023 18:15:00
3,Raffles City,380,27-09-2023 18:16:00
3,Raffles City,397,27-09-2023 18:17:00
3,Raffles City,397,27-09-2023 18:18:00
3,Raffles City,397,27-09-2023 18:19:00
3,Raffles City,407,27-09-2023 18:20:00
3,Raffles City,407,27-09-2023 18:21:00
3,Raffles City,407,27-09-2023 18:22:00
3,Raffles City,413,27-09-2023 18:23:00
3,Raffles City,413,27-09-2023 18:24:00
3,Raffles City,413,27-09-2023 18:25:00
3,Raffles City,413,27-09-2023 18:26:00
3,Raffles City,411,27-09-2023 18:27:00
3,Raffles City,411,27-09-2023 18:28:00
3,Raffles City,411,27-09-2023 18:29:00
3,Raffles City,416,27-09-2023 18:30:01
3,Raffles City,416,27-09-2023 18:31:00
3,Raffles City,416,27-09-2023 18:32:01
3,Raffles City,423,27-09-2023 18:33:01
3,Raffles City,423,27-09-2023 18:34:01
3,Raffles City,423,27-09-2023 18:35:00
3,Raffles City,422,27-09-2023 18:36:00
3,Raffles City,422,27-09-2023 18:37:00
3,Raffles City,422,27-09-2023 18:38:00
3,Raffles City,420,27-09-2023 18:39:00
3,Raffles City,420,27-09-2023 18:40:00
3,Raffles City,420,27-09-2023 18:41:00
3,Raffles City,429,27-09-2023 18:42:00
3,Raffles City,429,27-09-2023 18:43:00
3,Raffles City,429,27-09-2023 18:44:00
3,Raffles City,429,27-09-2023 18:45:00
3,Raffles City,435,27-09-2023 18:46:00
3,Raffles City,435,27-09-2023 18:47:00
3,Raffles City,435,27-09-2023 18:48:00
3,Raffles City,439,27-09-2023 18:49:00
3,Raffles City,439,27-09-2023 18:50:00
3,Raffles City,439,27-09-2023 18:51:01
3,Raffles City,454,27-09-2023 18:52:00
3,Raffles City,454,27-09-2023 18:53:00
3,Raffles City,454,27-09-2023 18:54:00
3,Raffles City,454,27-09-2023 18:55:00
3,Raffles City,471,27-09-2023 18:56:00
3,Raffles City,471,27-09-2023 18:57:00
3,Raffles City,471,27-09-2023 18:58:01
3,Raffles City,474,27-09-2023 18:59:01
3,Raffles City,474,27-09-2023 19:00:01
3,Raffles City,474,27-09-2023 19:01:00
3,Raffles City,477,27-09-2023 19:02:00
3,Raffles City,477,27-09-2023 19:03:00
3,Raffles City,477,27-09-2023 19:04:00
3,Raffles City,477,27-09-2023 19:05:00
3,Raffles City,483,27-09-2023 19:06:00
3,Raffles City,483,27-09-2023 19:07:00
3,Raffles City,483,27-09-2023 19:08:00
3,Raffles City,493,27-09-2023 19:09:00
3,Raffles City,493,27-09-2023 19:10:00
3,Raffles City,493,27-09-2023 19:11:00
3,Raffles City,498,27-09-2023 19:12:00
3,Raffles City,498,27-09-2023 19:13:00
3,Raffles City,498,27-09-2023 19:14:00
3,Raffles City,498,27-09-2023 19:15:00
3,Raffles City,503,27-09-2023 19:16:00
3,Raffles City,503,27-09-2023 19:17:00
3,Raffles City,503,27-09-2023 19:18:00
3,Raffles City,503,27-09-2023 19:19:00
3,Raffles City,503,27-09-2023 19:20:00
3,Raffles City,503,27-09-2023 19:21:01
3,Raffles City,516,27-09-2023 19:22:01
3,Raffles City,516,27-09-2023 19:23:01
3,Raffles City,516,27-09-2023 19:24:01
3,Raffles City,514,27-09-2023 19:25:01
3,Raffles City,514,27-09-2023 19:26:01
3,Raffles City,514,27-09-2023 19:27:01
3,Raffles City,511,27-09-2023 19:28:01
3,Raffles City,511,27-09-2023 19:29:01
3,Raffles City,511,27-09-2023 19:30:00
3,Raffles City,511,27-09-2023 19:31:00
3,Raffles City,515,27-09-2023 19:32:00
3,Raffles City,515,27-09-2023 19:33:00
3,Raffles City,515,27-09-2023 19:34:00
3,Raffles City,515,27-09-2023 19:35:00
3,Raffles City,515,27-09-2023 19:36:00
3,Raffles City,515,27-09-2023 19:37:00
3,Raffles City,520,27-09-2023 19:38:00
3,Raffles City,520,27-09-2023 19:39:00
3,Raffles City,520,27-09-2023 19:40:00
3,Raffles City,529,27-09-2023 19:41:00
3,Raffles City,529,27-09-2023 19:42:00
3,Raffles City,529,27-09-2023 19:43:00
3,Raffles City,529,27-09-2023 19:44:00
3,Raffles City,529,27-09-2023 19:45:00
3,Raffles City,529,27-09-2023 19:46:00
3,Raffles City,529,27-09-2023 19:47:00
3,Raffles City,532,27-09-2023 19:48:01
3,Raffles City,532,27-09-2023 19:49:00
3,Raffles City,532,27-09-2023 19:50:01
3,Raffles City,525,27-09-2023 19:51:01
3,Raffles City,525,27-09-2023 19:52:01
3,Raffles City,525,27-09-2023 19:53:01
3,Raffles City,520,27-09-2023 19:54:01
3,Raffles City,520,27-09-2023 19:55:00
3,Raffles City,520,27-09-2023 19:56:00
3,Raffles City,520,27-09-2023 19:57:00
3,Raffles City,513,27-09-2023 19:58:00
3,Raffles City,513,27-09-2023 19:59:00
3,Raffles City,513,27-09-2023 20:00:00
3,Raffles City,504,27-09-2023 20:01:00
3,Raffles City,504,27-09-2023 20:02:00
3,Raffles City,504,27-09-2023 20:03:00
3,Raffles City,497,27-09-2023 20:04:00
3,Raffles City,497,27-09-2023 20:05:00
3,Raffles City,497,27-09-2023 20:06:00
3,Raffles City,497,27-09-2023 20:07:00
3,Raffles City,481,27-09-2023 20:08:00
3,Raffles City,481,27-09-2023 20:09:00
3,Raffles City,481,27-09-2023 20:10:01
3,Raffles City,479,27-09-2023 20:11:00
3,Raffles City,479,27-09-2023 20:12:01
3,Raffles City,479,27-09-2023 20:13:00
3,Raffles City,473,27-09-2023 20:14:01
3,Raffles City,473,27-09-2023 20:15:00
3,Raffles City,473,27-09-2023 20:16:01
3,Raffles City,473,27-09-2023 20:17:00
3,Raffles City,468,27-09-2023 20:18:01
3,Raffles City,468,27-09-2023 20:19:00
3,Raffles City,468,27-09-2023 20:20:01
3,Raffles City,453,27-09-2023 20:21:01
3,Raffles City,453,27-09-2023 20:22:01
3,Raffles City,453,27-09-2023 20:23:00
3,Raffles City,438,27-09-2023 20:24:00
3,Raffles City,438,27-09-2023 20:25:00
3,Raffles City,438,27-09-2023 20:26:00
3,Raffles City,438,27-09-2023 20:27:00
3,Raffles City,434,27-09-2023 20:28:00
3,Raffles City,434,27-09-2023 20:29:00
3,Raffles City,434,27-09-2023 20:30:00
3,Raffles City,422,27-09-2023 20:31:00
3,Raffles City,422,27-09-2023 20:32:00
3,Raffles City,422,27-09-2023 20:33:00
3,Raffles City,419,27-09-2023 20:34:00
3,Raffles City,419,27-09-2023 20:35:00
3,Raffles City,419,27-09-2023 20:36:00
3,Raffles City,415,27-09-2023 20:37:00
3,Raffles City,415,27-09-2023 20:38:00
3,Raffles City,415,27-09-2023 20:39:00
3,Raffles City,405,27-09-2023 20:40:00
3,Raffles City,405,27-09-2023 20:41:00
3,Raffles City,405,27-09-2023 20:42:00
3,Raffles City,405,27-09-2023 20:43:00
3,Raffles City,387,27-09-2023 20:44:00
3,Raffles City,387,27-09-2023 20:45:00
3,Raffles City,387,27-09-2023 20:46:00
3,Raffles City,381,27-09-2023 20:47:01
3,Raffles City,381,27-09-2023 20:48:01
3,Raffles City,381,27-09-2023 20:49:00
3,Raffles City,364,27-09-2023 20:50:01
3,Raffles City,364,27-09-2023 20:51:01
3,Raffles City,364,27-09-2023 20:52:01
3,Raffles City,364,27-09-2023 20:53:00
3,Raffles City,352,27-09-2023 20:54:00
3,Raffles City,352,27-09-2023 20:55:00
3,Raffles City,352,27-09-2023 20:56:00
3,Raffles City,332,27-09-2023 20:57:00
3,Raffles City,332,27-09-2023 20:58:00
3,Raffles City,332,27-09-2023 20:59:00
3,Raffles City,319,27-09-2023 21:00:00
3,Raffles City,319,27-09-2023 21:01:00
3,Raffles City,319,27-09-2023 21:02:00
3,Raffles City,319,27-09-2023 21:03:00
3,Raffles City,312,27-09-2023 21:04:00
3,Raffles City,312,27-09-2023 21:05:00
3,Raffles City,312,27-09-2023 21:06:00
3,Raffles City,301,27-09-2023 21:07:00
3,Raffles City,301,27-09-2023 21:08:00
3,Raffles City,301,27-09-2023 21:09:00
3,Raffles City,292,27-09-2023 21:10:00
3,Raffles City,292,27-09-2023 21:11:00
3,Raffles City,292,27-09-2023 21:12:00
3,Raffles City,292,27-09-2023 21:13:00
3,Raffles City,279,27-09-2023 21:14:00
3,Raffles City,279,27-09-2023 21:15:01
3,Raffles City,279,27-09-2023 21:16:00
3,Raffles City,273,27-09-2023 21:17:01
3,Raffles City,273,27-09-2023 21:18:01
3,Raffles City,273,27-09-2023 21:19:01
3,Raffles City,251,27-09-2023 21:20:01
3,Raffles City,251,27-09-2023 21:21:01
3,Raffles City,251,27-09-2023 21:22:00
3,Raffles City,251,27-09-2023 21:23:00
3,Raffles City,234,27-09-2023 21:24:00
3,Raffles City,234,27-09-2023 21:25:00
3,Raffles City,234,27-09-2023 21:26:00
3,Raffles City,224,27-09-2023 21:27:00
3,Raffles City,224,27-09-2023 21:28:00
3,Raffles City,224,27-09-2023 21:29:00
3,Raffles City,209,27-09-2023 21:30:00
3,Raffles City,209,27-09-2023 21:31:00
3,Raffles City,209,27-09-2023 21:32:00
3,Raffles City,209,27-09-2023 21:33:00
3,Raffles City,187,27-09-2023 21:34:00
3,Raffles City,187,27-09-2023 21:35:00
3,Raffles City,187,27-09-2023 21:36:00
3,Raffles City,180,27-09-2023 21:37:00
3,Raffles City,180,27-09-2023 21:38:00
3,Raffles City,180,27-09-2023 21:39:00
3,Raffles City,167,27-09-2023 21:40:01
3,Raffles City,167,27-09-2023 21:41:00
3,Raffles City,167,27-09-2023 21:42:01
3,Raffles City,157,27-09-2023 21:43:01
3,Raffles City,157,27-09-2023 21:44:01
3,Raffles City,157,27-09-2023 21:45:01
3,Raffles City,143,27-09-2023 21:46:01
3,Raffles City,143,27-09-2023 21:47:01
3,Raffles City,143,27-09-2023 21:48:01
3,Raffles City,143,27-09-2023 21:49:00
3,Raffles City,125,27-09-2023 21:50:00
3,Raffles City,125,27-09-2023 21:51:00
3,Raffles City,125,27-09-2023 21:52:00
3,Raffles City,112,27-09-2023 21:53:00
3,Raffles City,112,27-09-2023 21:54:00
3,Raffles City,112,27-09-2023 21:55:00
3,Raffles City,105,27-09-2023 21:56:00
3,Raffles City,105,27-09-2023 21:57:00
3,Raffles City,105,27-09-2023 21:58:00
3,Raffles City,100,27-09-2023 21:59:00
3,Raffles City,100,27-09-2023 22:00:00
3,Raffles City,100,27-09-2023 22:01:00
3,Raffles City,92,27-09-2023 22:02:00
3,Raffles City,92,27-09-2023 22:03:00
3,Raffles City,92,27-09-2023 22:04:00
3,Raffles City,92,27-09-2023 22:05:00
3,Raffles City,83,27-09-2023 22:06:00
3,Raffles City,83,27-09-2023 22:07:00
3,Raffles City,83,27-09-2023 22:08:00
3,Raffles City,72,27-09-2023 22:09:00
3,Raffles City,72,27-09-2023 22:10:00
3,Raffles City,72,27-09-2023 22:11:01
3,Raffles City,69,27-09-2023 22:12:01
3,Raffles City,69,27-09-2023 22:13:01
3,Raffles City,69,27-09-2023 22:14:01
3,Raffles City,69,27-09-2023 22:15:01
3,Raffles City,55,27-09-2023 22:16:01
3,Raffles City,55,27-09-2023 22:17:00
3,Raffles City,55,27-09-2023 22:18:00
3,Raffles City,49,27-09-2023 22:19:00
3,Raffles City,49,27-09-2023 22:20:00
3,Raffles City,49,27-09-2023 22:21:00
3,Raffles City,36,27-09-2023 22:22:00
3,Raffles City,36,27-09-2023 22:23:00
3,Raffles City,36,27-09-2023 22:24:00
3,Raffles City,36,27-09-2023 22:25:00
3,Raffles City,35,27-09-2023 22:26:00
3,Raffles City,35,27-09-2023 22:27:00
3,Raffles City,35,27-09-2023 22:28:00
3,Raffles City,26,27-09-2023 22:29:00
3,Raffles City,26,27-09-2023 22:30:00
3,Raffles City,26,27-09-2023 22:31:00
3,Raffles City,16,27-09-2023 22:32:00
3,Raffles City,16,27-09-2023 22:33:00
3,Raffles City,16,27-09-2023 22:34:00
3,Raffles City,16,27-09-2023 22:35:00
3,Raffles City,16,27-09-2023 22:36:00
3,Raffles City,16,27-09-2023 22:37:00
3,Raffles City,16,27-09-2023 22:38:00
3,Raffles City,13,27-09-2023 22:39:00
3,Raffles City,13,27-09-2023 22:40:01
3,Raffles City,13,27-09-2023 22:41:00
3,Raffles City,7,27-09-2023 22:42:01
3,Raffles City,7,27-09-2023 22:43:01
3,Raffles City,7,27-09-2023 22:44:01
3,Raffles City,7,27-09-2023 22:45:01
3,Raffles City,6,27-09-2023 22:46:00
3,Raffles City,6,27-09-2023 22:47:00
3,Raffles City,6,27-09-2023 22:48:00
3,Raffles City,0,27-09-2023 22:49:00
3,Raffles City,0,27-09-2023 22:50:00
3,Raffles City,0,27-09-2023 22:51:00
3,Raffles City,2,27-09-2023 22:52:00
3,Raffles City,2,27-09-2023 22:53:00
3,Raffles City,2,27-09-2023 22:54:00
3,Raffles City,2,27-09-2023 22:55:00
3,Raffles City,-2,27-09-2023 22:56:00
3,Raffles City,-2,27-09-2023 22:57:00
3,Raffles City,-2,27-09-2023 22:58:00
3,Raffles City,-4,27-09-2023 22:59:00
3,Raffles City,-4,27-09-2023 23:00:00
3,Raffles City,-4,27-09-2023 23:01:00
3,Raffles City,-9,27-09-2023 23:02:00
3,Raffles City,-9,27-09-2023 23:03:00
3,Raffles City,-9,27-09-2023 23:04:00
3,Raffles City,-9,27-09-2023 23:05:01
3,Raffles City,-14,27-09-2023 23:06:00
3,Raffles City,-14,27-09-2023 23:07:01
3,Raffles City,-14,27-09-2023 23:08:00
3,Raffles City,-14,27-09-2023 23:09:01
3,Raffles City,-14,27-09-2023 23:10:00
3,Raffles City,-14,27-09-2023 23:11:01
3,Raffles City,-15,27-09-2023 23:12:01
3,Raffles City,-15,27-09-2023 23:13:01
3,Raffles City,-15,27-09-2023 23:14:00
3,Raffles City,-15,27-09-2023 23:15:00
3,Raffles City,-18,27-09-2023 23:16:00
3,Raffles City,-18,27-09-2023 23:17:00
3,Raffles City,-18,27-09-2023 23:18:00
3,Raffles City,-18,27-09-2023 23:19:00
3,Raffles City,-18,27-09-2023 23:20:00
3,Raffles City,-18,27-09-2023 23:21:00
3,Raffles City,-22,27-09-2023 23:22:00
3,Raffles City,-22,27-09-2023 23:23:00
3,Raffles City,-22,27-09-2023 23:24:00
3,Raffles City,-22,27-09-2023 23:25:00
3,Raffles City,-22,27-09-2023 23:26:00
3,Raffles City,-22,27-09-2023 23:27:00
3,Raffles City,-22,27-09-2023 23:28:00
3,Raffles City,-23,27-09-2023 23:29:00
3,Raffles City,-23,27-09-2023 23:30:00
3,Raffles City,-23,27-09-2023 23:31:00
3,Raffles City,-24,27-09-2023 23:32:00
3,Raffles City,-24,27-09-2023 23:33:00
3,Raffles City,-24,27-09-2023 23:34:00
3,Raffles City,-25,27-09-2023 23:35:00
3,Raffles City,-25,27-09-2023 23:36:00
3,Raffles City,-25,27-09-2023 23:37:00
3,Raffles City,-25,27-09-2023 23:38:01
3,Raffles City,-30,27-09-2023 23:39:01
3,Raffles City,-30,27-09-2023 23:40:01
3,Raffles City,-30,27-09-2023 23:41:00
3,Raffles City,-32,27-09-2023 23:42:00
3,Raffles City,-32,27-09-2023 23:43:00
3,Raffles City,-32,27-09-2023 23:44:00
3,Raffles City,-32,27-09-2023 23:45:00
3,Raffles City,-34,27-09-2023 23:46:00
3,Raffles City,-34,27-09-2023 23:47:00
3,Raffles City,-34,27-09-2023 23:48:00
3,Raffles City,-34,27-09-2023 23:49:00
3,Raffles City,-34,27-09-2023 23:50:00
3,Raffles City,-34,27-09-2023 23:51:00
3,Raffles City,-33,27-09-2023 23:52:00
3,Raffles City,-33,27-09-2023 23:53:00
3,Raffles City,-33,27-09-2023 23:54:00
3,Raffles City,-33,27-09-2023 23:55:00
3,Raffles City,-33,27-09-2023 23:56:00
3,Raffles City,-33,27-09-2023 23:57:00
3,Raffles City,-33,27-09-2023 23:58:00
3,Raffles City,-33,27-09-2023 23:59:00
